gearLevel,number,alloy,polish,plans,amber,power,svsPoints
Locked,1,0,0,0,0,0,0
Uncommon,2,1500,15,0,0,224400,40500
Uncommon (1-Star),3,3800,40,0,0,306000,67500
Rare,4,7000,70,0,0,408000,108000
Rare (1-Star),5,9700,95,0,0,510000,162000
Rare (2-Star),6,0,0,45,0,612000,183600
Rare (3-Star),7,0,0,50,0,714000,195840
Epic,8,0,0,60,0,816000,116280
Epic (1-Star),9,0,0,70,0,885360,116280
Epic (2-Star),10,6500,65,40,0,954720,116100
Epic (3-Star),11,8000,80,50,0,1024080,116100
Epic T1,12,10000,95,60,0,1093440,123840
Epic T1 (1-Star),13,11000,110,70,0,1162800,123840
Epic T1 (2-Star),14,13000,130,85,0,1232160,147060
Epic T1 (3-Star),15,15000,160,100,0,1301520,147060
Mythic,16,22000,220,40,0,1362720,225000
Mythic (1-Star),17,23000,230,40,0,1423920,225000
Mythic (2-Star),18,25000,250,45,0,1485120,225000
Mythic (3-Star),19,26000,260,45,0,1546320,225000
Mythic T1,20,28000,280,45,0,1607520,225000
Mythic T1 (1-Star),21,30000,300,55,0,1668720,225000
Mythic T1 (2-Star),22,32000,320,55,0,1729920,225000
Mythic T1 (3-Star),23,35000,340,55,0,1791120,225000
Mythic T2,24,38000,390,55,0,1852320,225000
Mythic T2 (1-Star),25,43000,430,75,0,1913520,225000
Mythic T2 (2-Star),26,45000,460,80,0,1974720,225000
Mythic T2 (3-Star),27,48000,500,85,0,2040000,225000
Mythic T2 (3-Star Status: 1),28,12500,132,21,2,2065500,83520
Mythic T2 (3-Star Status: 2),29,12500,132,21,2,2091000,83520
Mythic T2 (3-Star Status: 3),30,12500,132,21,2,2116500,83520
Legendary,31,12500,134,22,4,2142000,93600
Legendary (Status: 1),32,13000,140,22,2,2167500,83520
Legendary (Status: 2),33,13000,140,22,2,2193000,83520
Legendary (Status: 3),34,13000,140,22,2,2218500,83520
Legendary (1-Star),35,13000,140,24,4,2244000,93600
Legendary (1-Star Status: 1),36,13500,147,23,2,2269500,83160
Legendary (1-Star Status: 2),37,13500,147,23,2,2295000,83160
Legendary (1-Star Status: 3),38,13500,147,23,2,2320500,83160
Legendary (2-Star),39,13500,149,26,4,2346000,94680
Legendary (2-Star Status: 1),40,14000,155,25,2,2371500,83880
Legendary (2-Star Status: 2),41,14000,155,25,2,2397000,83880
Legendary (2-Star Status: 3),42,14000,155,25,2,2422500,83880
Legendary (3-Star),43,14000,155,25,4,2448000,92520
Legendary (3-Star Status: 1),44,14750,167,27,3,2473500,82800
Legendary (3-Star Status: 2),45,14750,167,27,3,2499000,82800
Legendary (3-Star Status: 3),46,14750,167,27,3,2524500,82800
Legendary T1,47,14750,169,29,6,2550000,95760
Legendary T1 (Status: 1),48,15250,175,28,3,2575500,82800
Legendary T1 (Status: 2),49,15250,175,28,3,2601000,82800
Legendary T1 (Status: 3),50,15250,175,28,3,2626500,82800
Legendary T1 (1-Star),51,15250,175,31,6,2652000,95760
Legendary T1 (1-Star Status: 1),52,15750,182,30,3,2677500,83520
