ExpertName,Relationship,Level,Affinity,Sigils,Attack,BearPlus,Power,Skill1Books,Skill1XP,Skill1Power,Skill2Books,Skill2XP,Skill2Power,Skill3Books,Skill3XP,Skill3Power,Skill4Books,Skill4XP,Skill4Power
Agnes,Relationship,0,0,0,0,0,0,1,0,2,20000,0,10,16000,0,2,7000,0,20
Agnes,Stranger,1,1000,0,0.0158,1,10,2,500,3,40000,400,15,32000,200,3,14000,100,30
Agnes,Stranger,2,240,0,0.0165,0,0,3,1000,4,60000,800,20,48000,400,4,21000,200,40
Agnes,Stranger,3,260,0,0.0173,0,0,4,2000,6,80000,1600,30,64000,800,6,28000,300,50
Agnes,Stranger,4,270,0,0.018,0,0,5,4000,8,100000,3200,40,80000,1600,8,35000,400,60
Agnes,Stranger,5,280,0,0.0188,0,0,6,0,0,0,0,0,0,0,0,0,500,70
Agnes,Stranger,6,290,0,0.0195,0,0,7,0,0,0,0,0,0,0,0,0,600,80
Agnes,Stranger,7,320,0,0.0203,0,0,8,0,0,0,0,0,0,0,0,0,700,90
Agnes,Stranger,8,340,0,0.021,0,0,9,0,0,0,0,0,0,0,0,0,800,100
Agnes,Stranger,9,360,0,0.0218,0,0,10,0,0,0,0,0,0,0,0,0,900,120
Agnes,Stranger,10,390,0,0.0228,0,0,0,7500,0,0,6000,0,0,3000,0,0,4500,0
Agnes,Acquaintance 1,10.1,0,5,0.0285,1,12,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,11,410,0,0.0293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,12,440,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,13,460,0,0.0308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,14,480,0,0.0315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,15,510,0,0.0323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,16,530,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,17,560,0,0.0338,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,18,580,0,0.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,19,600,0,0.0353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 1,20,630,0,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,20.1,0,10,0.042,1,14,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,21,650,0,0.0428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,22,680,0,0.0435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,23,700,0,0.0443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,24,720,0,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,25,750,0,0.0458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,26,770,0,0.0465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,27,800,0,0.0473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,28,820,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,29,840,0,0.0488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 2,30,880,0,0.0495,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,30.1,0,15,0.055,2,16,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,31,920,0,0.0563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,32,950,0,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,33,990,0,0.0578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,34,1020,0,0.0585,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,35,1060,0,0.0593,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,36,1100,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,37,1130,0,0.0608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,38,1170,0,0.0615,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,39,1210,0,0.0623,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Acquaintance 3,40,1250,0,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,40.1,0,20,0.069,2,18,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,41,1300,0,0.0698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,42,1350,0,0.0705,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,43,1400,0,0.0713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,44,1440,0,0.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,45,1490,0,0.0728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,46,1540,0,0.0735,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,47,1590,0,0.0743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,48,1640,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,49,1680,0,0.0758,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 1,50,1740,0,0.0765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,50.1,0,25,0.0825,3,20,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,51,1800,0,0.0833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,52,1860,0,0.084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,53,1920,0,0.0848,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,54,1980,0,0.0855,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,55,2040,0,0.0863,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,56,2100,0,0.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,57,2160,0,0.0878,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,58,2220,0,0.0885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,59,2280,0,0.0893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 2,60,2340,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,60.1,0,30,0.096,3,22,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,61,2400,0,0.0968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,62,2460,0,0.0975,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,63,2520,0,0.0983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,64,2580,0,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,65,2640,0,0.0998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,66,2700,0,0.1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,67,2760,0,0.1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,68,2820,0,0.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,69,2880,0,0.1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Casual 3,70,2940,0,0.1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes,Close 1,70.1,0,35,0.1095,4,24,0,0,0,0,0,0,0,0,0,0,0,0
