petName,level,foodBase,foodRequired,manualBase,manualRequired,potionBase,potionRequired,serumBase,serumRequired,svsPointsBase,svsPointsRequired
"Cave Hyena",10,1715,0,0,0,0,0,0,0,0,0
"Arctic Wolf",10,2530,0,0,0,0,0,0,0,0,0
"Musk Ox",10,2530,0,0,0,0,0,0,0,0,0
"Giant Tapir",10,3795,0,0,0,0,0,0,0,0,0
"Titan Roc",10,3795,0,0,0,0,0,0,0,0,0
"Giant Elk",10,5060,0,0,0,0,0,0,0,0,0
"Snow Leopard",10,5060,0,0,0,0,0,0,0,0,0
"Cave Lion",10,6325,0,0,0,0,0,0,0,0,0
"Snow Ape",10,6325,0,0,0,0,0,0,0,0,0
"Iron Rhino",10,6325,0,0,0,0,0,0,0,0,0
"Sabertooth Tiger",10,6325,0,0,0,0,0,0,0,0,0
"Mammoth",10,6325,0,0,0,0,0,0,0,0,0
"Frost Gorilla",10,6325,0,0,0,0,0,0,0,0,0
"Frostscale Chameleon",10,6325,0,0,0,0,0,0,0,0,0
"Abyssal Shelldragon",10,6325,0,0,0,0,0,0,0,0,0
"Cave Hyena",10.1,0,0,15,0,0,0,0,0,500,0
"Arctic Wolf",10.1,0,0,20,0,0,0,0,0,500,0
"Musk Ox",10.1,0,0,20,0,0,0,0,0,500,0
"Giant Tapir",10.1,0,0,25,0,0,0,0,0,500,0
"Titan Roc",10.1,0,0,25,0,0,0,0,0,500,0
"Giant Elk",10.1,0,0,30,0,0,0,0,0,500,0
"Snow Leopard",10.1,0,0,30,0,0,0,0,0,500,0
"Cave Lion",10.1,0,0,35,0,0,0,0,0,500,0
"Snow Ape",10.1,0,0,35,0,0,0,0,0,500,0
"Iron Rhino",10.1,0,0,35,0,0,0,0,0,500,0
"Sabertooth Tiger",10.1,0,0,35,0,0,0,0,0,500,0
"Mammoth",10.1,0,0,35,0,0,0,0,0,500,0
"Frost Gorilla",10.1,0,0,35,0,0,0,0,0,500,0
"Frostscale Chameleon",10.1,0,0,35,0,0,0,0,0,500,0
"Abyssal Shelldragon",10.1,0,0,35,0,0,0,0,0,500,0
"Cave Hyena",20,3180,0,0,0,0,0,0,0,0,0
"Arctic Wolf",20,5360,0,0,0,0,0,0,0,0,0
"Musk Ox",20,5360,0,0,0,0,0,0,0,0,0
"Giant Tapir",20,8040,0,0,0,0,0,0,0,0,0
"Titan Roc",20,8040,0,0,0,0,0,0,0,0,0
"Giant Elk",20,10720,0,0,0,0,0,0,0,0,0
"Snow Leopard",20,10720,0,0,0,0,0,0,0,0,0
"Cave Lion",20,13400,0,0,0,0,0,0,0,0,0
