building,level,orderIndex,fc,rfc,timeSeconds,meat,wood,coal,iron,power
Command Center,30-1,,,,,20000000,20000000,4000000,1000000,
Command Center,30-2,,,,,20000000,20000000,4000000,1000000,
Command Center,30-3,,,,,20000000,20000000,4000000,1000000,
Command Center,30-4,,,,,20000000,20000000,4000000,1000000,
Command Center,F30,,104,0,,,,,,
Command Center,FC1,35,26,0,72570,20000000,20000000,4000000,1000000,
Command Center,FC1-1,36,31,0,93300,21000000,21000000,4300000,1000000,
Command Center,FC1-2,37,31,0,93300,21000000,21000000,4300000,1000000,
Command Center,FC1-3,38,31,0,93300,21000000,21000000,4300000,1000000,
Command Center,FC1-4,39,31,0,93300,21000000,21000000,4300000,1000000,
Command Center,FC10,80,35,28,207360,50000000,50000000,10000000,2500000,380000
Command Center,FC2,40,31,0,93300,21000000,21000000,4300000,1000000,
Command Center,FC2-1,41,47,0,114000,23000000,23000000,4700000,1100000,
Command Center,FC2-2,42,47,0,114000,23000000,23000000,4700000,1100000,
Command Center,FC2-3,43,47,0,114000,23000000,23000000,4700000,1100000,
Command Center,FC2-4,44,47,0,114000,23000000,23000000,4700000,1100000,
Command Center,FC3,45,47,0,114000,23000000,23000000,4700000,1100000,
Command Center,FC3-1,46,56,0,124380,24000000,24000000,4900000,1200000,
Command Center,FC3-2,47,56,0,124380,24000000,24000000,4900000,1200000,
Command Center,FC3-3,48,56,0,124380,24000000,24000000,4900000,1200000,
Command Center,FC3-4,49,56,0,124380,24000000,24000000,4900000,1200000,
Command Center,FC4,50,56,0,124380,24000000,24000000,4900000,1200000,
Command Center,FC4-1,51,67,0,145860,25000000,25000000,5000000,1200000,
Command Center,FC4-2,52,67,0,145860,25000000,25000000,5000000,1200000,
Command Center,FC4-3,53,67,0,145860,25000000,25000000,5000000,1200000,
Command Center,FC4-4,54,67,0,145860,25000000,25000000,5000000,1200000,
Command Center,FC5,55,67,0,145860,25000000,25000000,5000000,1200000,140000
Command Center,FC5-1,56,40,2,155520,29000000,29000000,5800000,1400000,
Command Center,FC5-2,57,40,2,155520,29000000,29000000,5800000,1400000,
Command Center,FC5-3,58,40,2,155520,29000000,29000000,5800000,1400000,
Command Center,FC5-4,59,40,2,155520,29000000,29000000,5800000,1400000,
Command Center,FC6,60,20,4,155520,29000000,29000000,5800000,1400000,180000
Command Center,FC6-1,61,48,3,178200,32000000,32000000,6500000,1500000,
Command Center,FC6-2,62,48,3,178200,32000000,32000000,6500000,1500000,
Command Center,FC6-3,63,48,3,178200,32000000,32000000,6500000,1500000,
Command Center,FC6-4,64,48,3,178200,32000000,32000000,6500000,1500000,
Command Center,FC7,65,24,6,178200,32000000,32000000,6500000,1500000,220000
Command Center,FC7-1,66,48,4,207360,39000000,39000000,7900000,1900000,
Command Center,FC7-2,67,48,4,207360,39000000,39000000,7900000,1900000,
Command Center,FC7-3,68,48,4,207360,39000000,39000000,7900000,1900000,
Command Center,FC7-4,69,48,4,207360,39000000,39000000,7900000,1900000,
Command Center,FC8,70,24,8,207360,39000000,39000000,7900000,1900000,270000
Command Center,FC8-1,71,56,6,134760,43000000,43000000,8700000,2100000,
Command Center,FC8-2,72,56,6,134760,43000000,43000000,8700000,2100000,
Command Center,FC8-3,73,56,6,134760,43000000,43000000,8700000,2100000,
Command Center,FC8-4,74,56,6,134760,43000000,43000000,8700000,2100000,
Command Center,FC9,75,28,12,134760,43000000,43000000,8700000,2100000,320000
Command Center,FC9-1,76,70,14,207360,50000000,50000000,10000000,2500000,
Command Center,FC9-2,77,70,14,207360,50000000,50000000,10000000,2500000,
Command Center,FC9-3,78,70,14,207360,50000000,50000000,10000000,2500000,
Command Center,FC9-4,79,70,14,207360,50000000,50000000,10000000,2500000,
Embassy,30-1,,,,,13000000,13000000,2700000,679000,
Embassy,30-2,,,,,13000000,13000000,2700000,679000,
Embassy,30-3,,,,,13000000,13000000,2700000,679000,
Embassy,30-4,,,,,13000000,13000000,2700000,679000,
Embassy,F30,,132,0,,,,,,
Embassy,FC1,35,33,0,399120,13000000,13000000,2700000,679000,
Embassy,FC1-1,36,39,0,513180,14000000,14000000,2900000,720000,
Embassy,FC1-2,37,39,0,513180,14000000,14000000,2900000,720000,
Embassy,FC1-3,38,39,0,513180,14000000,14000000,2900000,720000,
Embassy,FC1-4,39,39,0,513180,14000000,14000000,2900000,720000,
Embassy,FC10,80,43,35,1140480,33000000,33000000,6700000,1600000,360000
Embassy,FC2,40,39,0,513180,14000000,14000000,2900000,720000,
Embassy,FC2-1,41,59,0,627240,15000000,15000000,3100000,790000,
