building,level,meat,wood,coal,iron
Furnace,30-1,67000000,67000000,13000000,3300000
Furnace,30-2,67000000,67000000,13000000,3300000
Furnace,30-3,67000000,67000000,13000000,3300000
Furnace,30-4,67000000,67000000,13000000,3300000
Furnace,FC1,67000000,67000000,13000000,3300000
Furnace,FC1-1,72000000,72000000,14000000,3600000
Furnace,FC1-2,72000000,72000000,14000000,3600000
Furnace,FC1-3,72000000,72000000,14000000,3600000
Furnace,FC1-4,72000000,72000000,14000000,3600000
Furnace,FC2,72000000,72000000,14000000,3600000
Furnace,FC2-1,79000000,79000000,15000000,3900000
Furnace,FC2-2,79000000,79000000,15000000,3900000
Furnace,FC2-3,79000000,79000000,15000000,3900000
Furnace,FC2-4,79000000,79000000,15000000,3900000
Furnace,FC3,79000000,79000000,15000000,3900000
Furnace,FC3-1,82000000,82000000,16000000,4100000
Furnace,FC3-2,82000000,82000000,16000000,4100000
Furnace,FC3-3,82000000,82000000,16000000,4100000
Furnace,FC3-4,82000000,82000000,16000000,4100000
Furnace,FC4,82000000,82000000,16000000,4100000
Furnace,FC4-1,84000000,84000000,16000000,4200000
Furnace,FC4-2,84000000,84000000,16000000,4200000
Furnace,FC4-3,84000000,84000000,16000000,4200000
Furnace,FC4-4,84000000,84000000,16000000,4200000
Furnace,FC5,84000000,84000000,16000000,4200000
Furnace,FC5-1,96000000,96000000,19000000,4800000
Furnace,FC5-2,96000000,96000000,19000000,4800000
Furnace,FC5-3,96000000,96000000,19000000,4800000
Furnace,FC5-4,96000000,96000000,19000000,4800000
Furnace,FC6,96000000,96000000,19000000,4800000
Furnace,FC6-1,100000000,100000000,21000000,5400000
Furnace,FC6-2,100000000,100000000,21000000,5400000
Furnace,FC6-3,100000000,100000000,21000000,5400000
Furnace,FC6-4,100000000,100000000,21000000,5400000
Furnace,FC7,100000000,100000000,21000000,5400000
Furnace,FC7-1,130000000,130000000,26000000,6600000
Furnace,FC7-2,130000000,130000000,26000000,6600000
Furnace,FC7-3,130000000,130000000,26000000,6600000
Furnace,FC7-4,130000000,130000000,26000000,6600000
Furnace,FC8,130000000,130000000,26000000,6600000
Furnace,FC8-1,140000000,140000000,29000000,7200000
Furnace,FC8-2,140000000,140000000,29000000,7200000
Furnace,FC8-3,140000000,140000000,29000000,7200000
Furnace,FC8-4,140000000,140000000,29000000,7200000
Furnace,FC9,140000000,140000000,29000000,7200000
Furnace,FC9-1,160000000,160000000,33000000,8400000
Furnace,FC9-2,160000000,160000000,33000000,8400000
Furnace,FC9-3,160000000,160000000,33000000,8400000
Furnace,FC9-4,160000000,160000000,33000000,8400000
Furnace,FC10,160000000,160000000,33000000,8400000
Embassy,30-1,13000000,13000000,2700000,679000
Embassy,30-2,13000000,13000000,2700000,679000
Embassy,30-3,13000000,13000000,2700000,679000
Embassy,30-4,13000000,13000000,2700000,679000
Embassy,FC1,13000000,13000000,2700000,679000
Embassy,FC1-1,14000000,14000000,2900000,720000
Embassy,FC1-2,14000000,14000000,2900000,720000
Embassy,FC1-3,14000000,14000000,2900000,720000
Embassy,FC1-4,14000000,14000000,2900000,720000
Embassy,FC2,14000000,14000000,2900000,720000
Embassy,FC2-1,15000000,15000000,3100000,790000
Embassy,FC2-2,15000000,15000000,3100000,790000
Embassy,FC2-3,15000000,15000000,3100000,790000
Embassy,FC2-4,15000000,15000000,3100000,790000
Embassy,FC3,15000000,15000000,3100000,790000
Embassy,FC3-1,16000000,16000000,3200000,820000
Embassy,FC3-2,16000000,16000000,3200000,820000
Embassy,FC3-3,16000000,16000000,3200000,820000
Embassy,FC3-4,16000000,16000000,3200000,820000
Embassy,FC4,16000000,16000000,3200000,820000
Embassy,FC4-1,16000000,16000000,3300000,840000
Embassy,FC4-2,16000000,16000000,3300000,840000
Embassy,FC4-3,16000000,16000000,3300000,840000
Embassy,FC4-4,16000000,16000000,3300000,840000
Embassy,FC5,16000000,16000000,3300000,840000
Embassy,FC5-1,19900000,19900000,3800000,960000
Embassy,FC5-2,19900000,19900000,3800000,960000
Embassy,FC5-3,19900000,19900000,3800000,960000
Embassy,FC5-4,19900000,19900000,3800000,960000
Embassy,FC6,19900000,19900000,3800000,960000
Embassy,FC6-1,21000000,21000000,4300000,1000000
Embassy,FC6-2,21000000,21000000,4300000,1000000
Embassy,FC6-3,21000000,21000000,4300000,1000000
Embassy,FC6-4,21000000,21000000,4300000,1000000
Embassy,FC7,21000000,21000000,4300000,1000000
Embassy,FC7-1,26000000,26000000,5300000,1300000
Embassy,FC7-2,26000000,26000000,5300000,1300000
Embassy,FC7-3,26000000,26000000,5300000,1300000
Embassy,FC7-4,26000000,26000000,5300000,1300000
Embassy,FC8,26000000,26000000,5300000,1300000
Embassy,FC8-1,29000000,29000000,5800000,1400000
Embassy,FC8-2,29000000,29000000,5800000,1400000
Embassy,FC8-3,29000000,29000000,5800000,1400000
Embassy,FC8-4,29000000,29000000,5800000,1400000
Embassy,FC9,29000000,29000000,5800000,1400000
Embassy,FC9-1,33000000,33000000,6700000,1600000
Embassy,FC9-2,33000000,33000000,6700000,1600000
Embassy,FC9-3,33000000,33000000,6700000,1600000
Embassy,FC9-4,33000000,33000000,6700000,1600000
Embassy,FC10,33000000,33000000,6700000,1600000
Command Center,30-1,20000000,20000000,4000000,1000000
Command Center,30-2,20000000,20000000,4000000,1000000
Command Center,30-3,20000000,20000000,4000000,1000000
Command Center,30-4,20000000,20000000,4000000,1000000
Command Center,FC1,20000000,20000000,4000000,1000000
Command Center,FC1-1,21000000,21000000,4300000,1000000
Command Center,FC1-2,21000000,21000000,4300000,1000000
Command Center,FC1-3,21000000,21000000,4300000,1000000
Command Center,FC1-4,21000000,21000000,4300000,1000000
Command Center,FC2,21000000,21000000,4300000,1000000
Command Center,FC2-1,23000000,23000000,4700000,1100000
Command Center,FC2-2,23000000,23000000,4700000,1100000
Command Center,FC2-3,23000000,23000000,4700000,1100000
Command Center,FC2-4,23000000,23000000,4700000,1100000
