from,to,expected_alloy,expected_polish,expected_plans,expected_amber,expected_svs,app_alloy,app_polish,app_plans,app_amber,app_svs,delta_alloy,delta_polish,delta_plans,delta_amber,delta_svs,skipped
Locked,Green,1500,15,0,0,40500,1500,15,0,0,40500,0,0,0,0,0,""
Green,Green 1,3800,40,0,0,67500,3800,40,0,0,67500,0,0,0,0,0,""
Green 1,Blue,7000,70,0,0,108000,7000,70,0,0,108000,0,0,0,0,0,""
Blue,Blue 1,9700,95,0,0,162000,9700,95,0,0,162000,0,0,0,0,0,""
Blue 1,Blue 2,0,0,45,0,183600,0,0,45,0,183600,0,0,0,0,0,""
Blue 2,Blue 3,0,0,50,0,195840,0,0,50,0,195840,0,0,0,0,0,""
Blue 3,Purple,0,0,60,0,116280,0,0,60,0,116280,0,0,0,0,0,""
Purple,Purple 1,0,0,70,0,116280,0,0,70,0,116280,0,0,0,0,0,""
Purple 1,Purple 2,6500,65,40,0,116100,6500,65,40,0,116100,0,0,0,0,0,""
Purple 2,Purple 3,8000,80,50,0,116100,8000,80,50,0,116100,0,0,0,0,0,""
Purple 3,Purple T1,10000,95,60,0,123840,10000,95,60,0,123840,0,0,0,0,0,""
Purple T1,Purple T1 1,11000,110,70,0,123840,11000,110,70,0,123840,0,0,0,0,0,""
Purple T1 1,Purple T1 2,13000,130,85,0,147060,13000,130,85,0,147060,0,0,0,0,0,""
Purple T1 2,Purple T1 3,15000,160,100,0,147060,15000,160,100,0,147060,0,0,0,0,0,""
Purple T1 3,Gold,22000,220,40,0,225000,22000,220,40,0,225000,0,0,0,0,0,""
Gold,Gold 1,23000,230,40,0,225000,23000,230,40,0,225000,0,0,0,0,0,""
Gold 1,Gold 2,25000,250,45,0,225000,25000,250,45,0,225000,0,0,0,0,0,""
Gold 2,Gold 3,26000,260,45,0,225000,26000,260,45,0,225000,0,0,0,0,0,""
Gold 3,Gold T1,28000,280,45,0,225000,28000,280,45,0,225000,0,0,0,0,0,""
Gold T1,Gold T1 1,30000,300,55,0,225000,30000,300,55,0,225000,0,0,0,0,0,""
Gold T1 1,Gold T1 2,32000,320,55,0,225000,32000,320,55,0,225000,0,0,0,0,0,""
Gold T1 2,Gold T1 3,35000,340,55,0,225000,35000,340,55,0,225000,0,0,0,0,0,""
Gold T1 3,Gold T2,38000,390,55,0,225000,38000,390,55,0,225000,0,0,0,0,0,""
Gold T2,Gold T2 1,43000,430,75,0,225000,43000,430,75,0,225000,0,0,0,0,0,""
Gold T2 1,Gold T2 2,45000,460,80,0,225000,45000,460,80,0,225000,0,0,0,0,0,""
Gold T2 2,Gold T2 3,48000,500,85,0,225000,48000,500,85,0,225000,0,0,0,0,0,""
Gold T2 3,Red,50000,530,85,10,344160,12500,134,22,4,93600,37500,396,63,6,250560,"Mythic T2 (3-Star Status: 1); Mythic T2 (3-Star Status: 2); Mythic T2 (3-Star Status: 3)"
Red,Red 1,52000,560,90,10,344160,13000,140,24,4,93600,39000,420,66,6,250560,"Legendary (Status: 1); Legendary (Status: 2); Legendary (Status: 3)"
Red 1,Red 2,54000,590,95,10,344160,13500,149,26,4,94680,40500,441,69,6,249480,"Legendary (1-Star Status: 1); Legendary (1-Star Status: 2); Legendary (1-Star Status: 3)"
